Drill Listing
=============
Drill: .007  Tool: 1  Feed: 0  Speed: 0
X 1991703  Y 1501703
X 2031003  Y 1543303
X 2025503  Y 1544053
X 2022503  Y 1544303
X 2033003  Y 1544803
X 2030003  Y 1545803
X 2024253  Y 1546303
X 2027003  Y 1546303
X 2034503  Y 1547053
X 2030003  Y 1548803
X 2032753  Y 1548803
X 2024253  Y 1548803
X 2036253  Y 1548803
X 2027003  Y 1548803
X 2019503  Y 1549053

Drill: .01  Tool: 4  Feed: 95  Speed: 300
X 1984253  Y 1538303
X 1990753  Y 1538303
X 1990753  Y 1540803
X 1984253  Y 1540803
X 2008753  Y 1527303

Drill: .02165  Tool: 5  Feed: 197  Speed: 550
X 1981475  Y 1474287
X 1986475  Y 1474287
X 1991475  Y 1474287
X 1968503  Y 1480193
X 1968503  Y 1485193
X 1968503  Y 1490193
X 1968503  Y 1495193
X 1968503  Y 1500193
X 1968503  Y 1505193
X 1968503  Y 1510193
X 1968503  Y 1515193
X 1968503  Y 1520193
X 1968503  Y 1525193
X 1968503  Y 1530193
X 1968503  Y 1535193
X 1968503  Y 1545193
X 1996475  Y 1474287
X 2006475  Y 1474287
X 2011475  Y 1474287
X 2001475  Y 1474287
X 2016475  Y 1474287
X 2021475  Y 1474287
X 2026475  Y 1474287
X 2039383  Y 1480193
X 2039369  Y 1485193
X 2039369  Y 1490193
X 2039369  Y 1495193
X 2039369  Y 1500193
X 2039369  Y 1505193
X 2039369  Y 1510193
X 2039369  Y 1520193
X 2039369  Y 1525193
X 2039369  Y 1530193
X 2039369  Y 1535193
X 2039369  Y 1540193
X 2039369  Y 1545193

Drill: .02756  Tool: 6  Feed: 197  Speed: 550
X 2039369  Y 1515193
X 1968503  Y 1540193

End of Listing
